Province,usage,rain fall type,sky type,wind direction,wind speed,humidity,Temperature,elevation,radiation,Vapor Pressure,Surface Temperature,Atmosphere Pressure,Bulbs,Fan,Iron,TV,Refrigerator,Blender,Air conditioner,Water Heater,Microwave Oven,Rice Cooker
Badulla,2.0657883652kWh,Rain,Cloudy,North West,1.5(m/s),46%,22c,680m,3.68kWh/m2,3.0546309737kPa,23c,1012 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No
Kandy,2.0267359527kWh,Rain,Cloudy,South West,4(m/s),66%,24c,500m,2.95kWh/m2,2.8526219363kPa,26c,1010 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No
Galle,3.0095742544kWh,Rain,Cloudy,West,5(m/s),74%,26c,0m,3.96kWh/m2,3.371917333kPa,28c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
Colombo,2.5284727891kWh,Rain,Cloudy,South West,2(m/s),71%,26c,1m,2.79kWh/m2,3.5785496548kPa,27c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
Galle,2.5036785236kWh,Rain,Cloudy,West,5(m/s),74%,26c,0m,3.98kWh/m2,3.206504103kPa,28c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No
Ratnapura,2.7940657081kWh,None,Sunny,West,4(m/s),71%,23c,130m,2.71kWh/m2,4.2773966336kPa,24c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
Ratnapura,3.4142601173kWh,Rain,Little Cloudy,West,4(m/s),71%,23c,130m,2.63kWh/m2,4.3414191432kPa,24c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No
Colombo,3.2480885718kWh,None,Sunny,South West,2(m/s),71%,29c,1m,2.93kWh/m2,3.2310894223kPa,30c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No
Galle,2.5313031425kWh,Rain,Sunny,West,5(m/s),74%,26c,0m,3.82kWh/m2,3.9724473485kPa,27c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Anuradhapura,2.4312840913kWh,None,Sunny,South West,8(m/s),54%,28c,81m,3.66kWh/m2,4.5263774376kPa,29c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes
Galle,3.2155551684kWh,Rain,Sunny,West,5(m/s),74%,30c,0m,3.87kWh/m2,3.4139626227kPa,31c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes
Galle,2.5687123321kWh,Rain,Sunny,West,5(m/s),74%,29c,0m,3.75kWh/m2,3.8331705802kPa,31c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No
Kurunegala,3.280114054kWh,Rain,Cloudy,South West,4.5(m/s),63%,25c,116m,2.59kWh/m2,4.1876319975kPa,26c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No
Trincomalee,3.5869515611kWh,None,Little Cloudy,South West,8(m/s),56%,26c,8m,3.55kWh/m2,3.6674137134kPa,28c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No
Galle,3.0352170896kWh,None,Little Cloudy,West,5(m/s),74%,28c,0m,3.56kWh/m2,3.7316066958kPa,29c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No
Galle,3.0160367965kWh,None,Sunny,West,5(m/s),74%,26c,0m,3.96kWh/m2,3.5103347906kPa,28c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No
Jaffna,3.0519483317kWh,None,Cloudy,South West,10.8(m/s),74%,29c,5m,3.73kWh/m2,3.2216241388kPa,30c,1005 mb,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
Anuradhapura,2.8691101292kWh,None,Little Cloudy,South West,8(m/s),54%,27c,81m,3.72kWh/m2,3.2059312703kPa,29c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No
Anuradhapura,2.4861690996kWh,None,Cloudy,South West,8(m/s),54%,31c,81m,3.84kWh/m2,4.5000826631kPa,32c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No
Trincomalee,3.290502881kWh,None,Little Cloudy,South West,8(m/s),56%,31c,8m,3.58kWh/m2,4.3826926809kPa,32c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
Kandy,1.949816653kWh,None,Sunny,South West,4(m/s),66%,28c,500m,2.66kWh/m2,2.546312365kPa,30c,1010 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes
Colombo,3.1124606727kWh,Rain,Sunny,South West,2(m/s),71%,25c,1m,2.74kWh/m2,3.6441089294kPa,26c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
Colombo,3.0101855874kWh,None,Sunny,South West,2(m/s),71%,25c,1m,2.95kWh/m2,3.3286072148kPa,26c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes
Colombo,3.088135679kWh,Rain,Little Cloudy,South West,2(m/s),71%,26c,1m,2.71kWh/m2,4.0547056281kPa,28c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
Jaffna,3.0701545562kWh,None,Sunny,South West,10.8(m/s),74%,30c,5m,3.67kWh/m2,4.1278093685kPa,31c,1005 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
Galle,2.9420837924kWh,None,Little Cloudy,West,5(m/s),74%,26c,0m,4.0kWh/m2,3.790556914kPa,27c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes
Colombo,2.9919926975kWh,Rain,Little Cloudy,South West,2(m/s),71%,28c,1m,2.73kWh/m2,3.304042665kPa,30c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
Trincomalee,3.0677017337kWh,None,Cloudy,South West,8(m/s),56%,28c,8m,3.62kWh/m2,4.6176800785kPa,29c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No
Kandy,2.1314206203kWh,Rain,Little Cloudy,South West,4(m/s),66%,21c,500m,2.52kWh/m2,3.26422813kPa,23c,1010 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No
Kandy,2.4332716807kWh,None,Cloudy,South West,4(m/s),66%,23c,500m,2.84kWh/m2,2.5608047046kPa,25c,1010 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Kandy,2.2185864975kWh,None,Cloudy,South West,4(m/s),66%,27c,500m,2.84kWh/m2,2.4925933518kPa,29c,1010 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Kurunegala,2.5067975967kWh,None,Cloudy,South West,4.5(m/s),63%,26c,116m,2.89kWh/m2,3.0562511035kPa,28c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes
Kurunegala,3.1239656729kWh,Rain,Cloudy,South West,4.5(m/s),63%,28c,116m,2.73kWh/m2,4.311034481kPa,29c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No
Kurunegala,2.683987459kWh,Rain,Cloudy,South West,4.5(m/s),63%,28c,116m,2.53kWh/m2,4.0349021604kPa,29c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
Colombo,2.6883629296kWh,None,Sunny,South West,2(m/s),71%,27c,1m,2.85kWh/m2,4.0389757602kPa,28c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
Jaffna,3.3113116035kWh,Rain,Little Cloudy,South West,10.8(m/s),74%,25c,5m,3.73kWh/m2,3.4554738742kPa,26c,1005 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Badulla,1.9420233138kWh,None,Sunny,North West,1.5(m/s),46%,27c,680m,3.88kWh/m2,2.6851900494kPa,29c,1012 mb,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
Ratnapura,3.4634763936kWh,Rain,Little Cloudy,West,4(m/s),71%,29c,130m,2.9kWh/m2,4.174729145kPa,30c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
Colombo,2.5307369324kWh,Rain,Little Cloudy,South West,2(m/s),71%,27c,1m,2.77kWh/m2,4.0153121884kPa,28c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No
Galle,2.6356810578kWh,None,Little Cloudy,West,5(m/s),74%,26c,0m,3.97kWh/m2,4.0274687989kPa,28c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Anuradhapura,2.827534826kWh,None,Little Cloudy,South West,8(m/s),54%,24c,81m,3.94kWh/m2,3.2071906972kPa,25c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Kandy,2.2038412536kWh,None,Sunny,South West,4(m/s),66%,27c,500m,2.82kWh/m2,2.8381410054kPa,29c,1010 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No
Badulla,2.0769591863kWh,Rain,Sunny,North West,1.5(m/s),46%,22c,680m,3.73kWh/m2,2.9165178901kPa,24c,1012 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No
Colombo,2.5915899038kWh,None,Cloudy,South West,2(m/s),71%,30c,1m,2.86kWh/m2,4.1431060581kPa,32c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes
Colombo,2.6309161567kWh,None,Little Cloudy,South West,2(m/s),71%,26c,1m,2.79kWh/m2,3.5665007624kPa,27c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No
Galle,2.6901825316kWh,None,Little Cloudy,West,5(m/s),74%,26c,0m,3.83kWh/m2,3.5708124704kPa,28c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes
Ratnapura,3.1542251343kWh,None,Cloudy,West,4(m/s),71%,24c,130m,2.55kWh/m2,4.4032922225kPa,25c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
Jaffna,3.0029620984kWh,Rain,Little Cloudy,South West,10.8(m/s),74%,28c,5m,3.51kWh/m2,4.4381094351kPa,29c,1005 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
Anuradhapura,2.9415591631kWh,Rain,Sunny,South West,8(m/s),54%,30c,81m,3.8kWh/m2,4.8024085688kPa,32c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No
Colombo,2.4422931576kWh,Rain,Sunny,South West,2(m/s),71%,30c,1m,2.78kWh/m2,3.5641189965kPa,31c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Trincomalee,3.5563448747kWh,Rain,Little Cloudy,South West,8(m/s),56%,29c,8m,3.59kWh/m2,3.623434012kPa,30c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No
Galle,2.6748367015kWh,Rain,Little Cloudy,West,5(m/s),74%,26c,0m,4.0kWh/m2,3.363853242kPa,28c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Kandy,2.2299627957kWh,Rain,Cloudy,South West,4(m/s),66%,26c,500m,2.69kWh/m2,3.6629102434kPa,27c,1010 mb,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes
Ratnapura,3.2695968544kWh,None,Cloudy,West,4(m/s),71%,31c,130m,2.54kWh/m2,4.4506200059kPa,32c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes
Colombo,2.9140914224kWh,None,Little Cloudy,South West,2(m/s),71%,26c,1m,2.56kWh/m2,3.2425201384kPa,28c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
Jaffna,3.0270226779kWh,Rain,Sunny,South West,10.8(m/s),74%,27c,5m,3.52kWh/m2,4.2543769537kPa,28c,1005 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No
Kandy,2.3296634907kWh,Rain,Little Cloudy,South West,4(m/s),66%,24c,500m,2.87kWh/m2,2.9076510493kPa,25c,1010 mb,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No
Galle,3.0192491294kWh,Rain,Cloudy,West,5(m/s),74%,29c,0m,3.78kWh/m2,4.0368180933kPa,31c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No
Kurunegala,2.9261780094kWh,Rain,Cloudy,South West,4.5(m/s),63%,25c,116m,2.84kWh/m2,3.7188106927kPa,26c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
Trincomalee,3.1258506159kWh,None,Little Cloudy,South West,8(m/s),56%,32c,8m,3.91kWh/m2,4.6932891844kPa,33c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No
Trincomalee,2.8257148168kWh,None,Cloudy,South West,8(m/s),56%,26c,8m,3.79kWh/m2,4.5146577751kPa,27c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Ratnapura,3.2432348954kWh,None,Little Cloudy,West,4(m/s),71%,29c,130m,2.54kWh/m2,4.0580350521kPa,30c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No
Badulla,1.9817498739kWh,None,Sunny,North West,1.5(m/s),46%,23c,680m,3.95kWh/m2,2.4131180945kPa,24c,1012 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes
Ratnapura,3.1085028626kWh,Rain,Little Cloudy,West,4(m/s),71%,25c,130m,2.71kWh/m2,4.2618274647kPa,26c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No
Kandy,2.4942927742kWh,Rain,Sunny,South West,4(m/s),66%,29c,500m,2.95kWh/m2,3.6363893536kPa,30c,1010 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Kurunegala,3.0230351931kWh,None,Cloudy,South West,4.5(m/s),63%,23c,116m,2.67kWh/m2,2.8834949998kPa,25c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No
Ratnapura,3.0091531317kWh,Rain,Sunny,West,4(m/s),71%,26c,130m,2.94kWh/m2,4.0116934036kPa,28c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No
Colombo,3.1042967603kWh,Rain,Little Cloudy,South West,2(m/s),71%,28c,1m,2.73kWh/m2,3.3938716462kPa,29c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes
Trincomalee,2.7339577551kWh,Rain,Cloudy,South West,8(m/s),56%,31c,8m,3.73kWh/m2,4.0956858976kPa,32c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes
Kandy,2.4099949084kWh,None,Sunny,South West,4(m/s),66%,22c,500m,2.99kWh/m2,3.6955938129kPa,24c,1010 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Kandy,2.3262108712kWh,None,Little Cloudy,South West,4(m/s),66%,29c,500m,2.76kWh/m2,3.3933350245kPa,30c,1010 mb,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes
Ratnapura,2.7351716958kWh,None,Sunny,West,4(m/s),71%,23c,130m,2.73kWh/m2,4.1548330361kPa,24c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes
Kurunegala,3.2388860741kWh,Rain,Cloudy,South West,4.5(m/s),63%,24c,116m,2.99kWh/m2,3.6243435577kPa,26c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No
Colombo,3.0332966239kWh,Rain,Sunny,South West,2(m/s),71%,26c,1m,3.0kWh/m2,3.2747872911kPa,28c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No
Trincomalee,3.5993266172kWh,Rain,Cloudy,South West,8(m/s),56%,25c,8m,3.77kWh/m2,3.219266016kPa,27c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Colombo,2.917599246kWh,None,Little Cloudy,South West,2(m/s),71%,25c,1m,2.73kWh/m2,3.6566872762kPa,26c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No
Kurunegala,3.0764912205kWh,None,Sunny,South West,4.5(m/s),63%,25c,116m,2.77kWh/m2,3.5239262556kPa,27c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No
Galle,3.1525675831kWh,None,Cloudy,West,5(m/s),74%,27c,0m,3.92kWh/m2,3.2172840828kPa,29c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No
Trincomalee,3.5200809526kWh,Rain,Little Cloudy,South West,8(m/s),56%,25c,8m,3.73kWh/m2,4.4148151025kPa,27c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Kurunegala,3.0594029411kWh,None,Sunny,South West,4.5(m/s),63%,25c,116m,2.52kWh/m2,2.8399896098kPa,26c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No
Galle,2.5859678254kWh,Rain,Little Cloudy,West,5(m/s),74%,25c,0m,3.78kWh/m2,3.4097225175kPa,27c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No
Kurunegala,2.9257647307kWh,None,Little Cloudy,South West,4.5(m/s),63%,30c,116m,2.67kWh/m2,3.964831017kPa,32c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No
Jaffna,2.7413456602kWh,None,Sunny,South West,10.8(m/s),74%,25c,5m,3.94kWh/m2,4.2744680187kPa,27c,1005 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
Jaffna,2.9636261643kWh,None,Cloudy,South West,10.8(m/s),74%,30c,5m,3.6kWh/m2,3.2311450014kPa,32c,1005 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
Galle,2.6305161506kWh,None,Little Cloudy,West,5(m/s),74%,28c,0m,3.68kWh/m2,3.6394404712kPa,30c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No
Kandy,2.3346473363kWh,None,Little Cloudy,South West,4(m/s),66%,28c,500m,2.51kWh/m2,3.4311318424kPa,29c,1010 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
Colombo,2.5780066207kWh,Rain,Cloudy,South West,2(m/s),71%,25c,1m,2.61kWh/m2,3.9986483464kPa,27c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
Anuradhapura,2.5245255183kWh,None,Sunny,South West,8(m/s),54%,27c,81m,3.67kWh/m2,4.2439332272kPa,29c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes
Colombo,3.0849531646kWh,None,Cloudy,South West,2(m/s),71%,28c,1m,2.81kWh/m2,3.4310069561kPa,29c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes
Badulla,1.6979486355kWh,None,Little Cloudy,North West,1.5(m/s),46%,20c,680m,3.68kWh/m2,3.7633551801kPa,22c,1012 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No
Anuradhapura,3.2935963553kWh,None,Little Cloudy,South West,8(m/s),54%,24c,81m,3.92kWh/m2,4.5457289495kPa,26c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No
Badulla,1.905875004kWh,None,Sunny,North West,1.5(m/s),46%,21c,680m,3.52kWh/m2,3.0872277603kPa,23c,1012 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Colombo,3.0019329439kWh,None,Cloudy,South West,2(m/s),71%,25c,1m,2.66kWh/m2,3.1853359307kPa,27c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes
Kandy,2.3091841913kWh,None,Cloudy,South West,4(m/s),66%,26c,500m,2.52kWh/m2,3.2756918511kPa,28c,1010 mb,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No
Trincomalee,3.4859090109kWh,None,Little Cloudy,South West,8(m/s),56%,31c,8m,3.67kWh/m2,3.9703976714kPa,32c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No
Kurunegala,2.4377147836kWh,None,Cloudy,South West,4.5(m/s),63%,26c,116m,2.76kWh/m2,2.8581048715kPa,27c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No
Colombo,2.4731843705kWh,None,Cloudy,South West,2(m/s),71%,25c,1m,2.6kWh/m2,3.5707385472kPa,27c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Ratnapura,3.2893735486kWh,Rain,Cloudy,West,4(m/s),71%,24c,130m,2.89kWh/m2,4.0632455178kPa,25c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes
Kandy,1.9024961316kWh,None,Cloudy,South West,4(m/s),66%,22c,500m,2.52kWh/m2,3.2406710625kPa,24c,1010 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No
Colombo,2.4227097225kWh,Rain,Little Cloudy,South West,2(m/s),71%,26c,1m,2.86kWh/m2,3.5903954445kPa,27c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No
Kandy,2.0486210426kWh,None,Cloudy,South West,4(m/s),66%,23c,500m,2.98kWh/m2,2.8683734157kPa,24c,1010 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No
Anuradhapura,3.0545760748kWh,None,Cloudy,South West,8(m/s),54%,31c,81m,3.75kWh/m2,3.0825659071kPa,33c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No
Kurunegala,2.8672248107kWh,Rain,Sunny,South West,4.5(m/s),63%,26c,116m,2.98kWh/m2,3.0341199589kPa,28c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Galle,2.5955875268kWh,Rain,Little Cloudy,West,5(m/s),74%,28c,0m,3.71kWh/m2,3.303716301kPa,30c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
Anuradhapura,3.2116312046kWh,Rain,Sunny,South West,8(m/s),54%,28c,81m,3.62kWh/m2,4.1348616594kPa,30c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No
Anuradhapura,3.0368752104kWh,Rain,Sunny,South West,8(m/s),54%,28c,81m,3.69kWh/m2,3.4138052889kPa,30c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes
Galle,2.615576571kWh,None,Cloudy,West,5(m/s),74%,26c,0m,3.5kWh/m2,3.4955881511kPa,27c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No
Ratnapura,3.2050726318kWh,None,Little Cloudy,West,4(m/s),71%,27c,130m,2.87kWh/m2,4.151874837kPa,29c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No
Ratnapura,3.2361306913kWh,Rain,Sunny,West,4(m/s),71%,30c,130m,2.79kWh/m2,4.4458211974kPa,32c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No
Kurunegala,3.2541435862kWh,None,Cloudy,South West,4.5(m/s),63%,27c,116m,2.72kWh/m2,3.2885108141kPa,28c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Galle,2.5317238687kWh,None,Little Cloudy,West,5(m/s),74%,28c,0m,3.6kWh/m2,4.2085985328kPa,29c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
Ratnapura,2.9001934111kWh,Rain,Little Cloudy,West,4(m/s),71%,25c,130m,2.59kWh/m2,3.8661383261kPa,27c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes
Badulla,1.9643324381kWh,None,Sunny,North West,1.5(m/s),46%,26c,680m,3.74kWh/m2,3.0155453598kPa,27c,1012 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
Ratnapura,3.0030290105kWh,Rain,Cloudy,West,4(m/s),71%,24c,130m,2.67kWh/m2,4.3834581728kPa,26c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No
Jaffna,2.9695222478kWh,None,Little Cloudy,South West,10.8(m/s),74%,25c,5m,3.79kWh/m2,3.9001368488kPa,27c,1005 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No
Galle,3.1849402375kWh,Rain,Cloudy,West,5(m/s),74%,27c,0m,3.95kWh/m2,3.5274930829kPa,28c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No
Anuradhapura,3.0987539386kWh,Rain,Sunny,South West,8(m/s),54%,29c,81m,3.69kWh/m2,3.9502577609kPa,30c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Ratnapura,3.2493419953kWh,Rain,Sunny,West,4(m/s),71%,24c,130m,2.78kWh/m2,4.0624436047kPa,26c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No
Galle,3.2156079505kWh,None,Little Cloudy,West,5(m/s),74%,30c,0m,3.82kWh/m2,3.6540660704kPa,31c,1011 mb,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes
Jaffna,2.7744399313kWh,None,Little Cloudy,South West,10.8(m/s),74%,31c,5m,3.63kWh/m2,3.5878610908kPa,33c,1005 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No
Kurunegala,2.9087106726kWh,None,Cloudy,South West,4.5(m/s),63%,24c,116m,2.75kWh/m2,3.0320778152kPa,25c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Trincomalee,3.2132958999kWh,None,Sunny,South West,8(m/s),56%,27c,8m,3.52kWh/m2,3.5395554975kPa,29c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes
Jaffna,3.5698533kWh,None,Sunny,South West,10.8(m/s),74%,25c,5m,3.52kWh/m2,3.7690855737kPa,27c,1005 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No
Kandy,2.2541961959kWh,Rain,Little Cloudy,South West,4(m/s),66%,27c,500m,2.67kWh/m2,3.2148928403kPa,28c,1010 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
Jaffna,2.8902880308kWh,None,Sunny,South West,10.8(m/s),74%,26c,5m,3.95kWh/m2,3.322335791kPa,27c,1005 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Kandy,2.116059906kWh,Rain,Sunny,South West,4(m/s),66%,22c,500m,2.55kWh/m2,2.5424158497kPa,23c,1010 mb,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes
Anuradhapura,2.5241201845kWh,None,Little Cloudy,South West,8(m/s),54%,33c,81m,3.84kWh/m2,3.4687742974kPa,35c,1008 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No
Anuradhapura,2.6772179841kWh,Rain,Little Cloudy,South West,8(m/s),54%,28c,81m,3.63kWh/m2,3.3464274936kPa,29c,1008 mb,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No
Ratnapura,3.0370900455kWh,Rain,Little Cloudy,West,4(m/s),71%,29c,130m,2.67kWh/m2,4.085345165kPa,31c,1011 mb,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes
